?…ë°?´íŠ¸ ?œì‘: 2025-09-17 12:15:08.81 
2025-09-17  ¿ÀÈÄ 12:15               373 Label.qml
2025-09-17  ¿ÀÈÄ 12:15             1,517 Menu.qml
2025-09-17  ¿ÀÈÄ 12:15             1,075 MenuBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,904 MenuBarItem.qml
2025-09-17  ¿ÀÈÄ 12:15             3,394 MenuItem.qml
2025-09-17  ¿ÀÈÄ 12:15               893 MenuSeparator.qml
2025-09-17  ¿ÀÈÄ 12:15               961 Page.qml
2025-09-17  ¿ÀÈÄ 12:15             1,168 PageIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15               688 Pane.qml
2025-09-17  ¿ÀÈÄ 12:15             8,897 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               994 Popup.qml
2025-09-17  ¿ÀÈÄ 12:15             1,138 ProgressBar.qml
2025-09-17  ¿ÀÈÄ 12:15             3,444 qmldir
2025-09-17  ¿ÀÈÄ 12:15            31,880 qtquickcontrols2universalstyleplugin.dll
2025-09-17  ¿ÀÈÄ 12:15             1,589 RadioButton.qml
2025-09-17  ¿ÀÈÄ 12:15             2,522 RadioDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             4,106 RangeSlider.qml
2025-09-17  ¿ÀÈÄ 12:15             1,986 RoundButton.qml
2025-09-17  ¿ÀÈÄ 12:15             2,186 ScrollBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,430 ScrollIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,071 ScrollView.qml
2025-09-17  ¿ÀÈÄ 12:15             1,020 SelectionRectangle.qml
2025-09-17  ¿ÀÈÄ 12:15             3,029 Slider.qml
2025-09-17  ¿ÀÈÄ 12:15             4,985 SpinBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,018 SplitView.qml
2025-09-17  ¿ÀÈÄ 12:15             1,748 StackView.qml
2025-09-17  ¿ÀÈÄ 12:15             2,177 SwipeDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,585 Switch.qml
2025-09-17  ¿ÀÈÄ 12:15             2,524 SwitchDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,235 TabBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,431 TabButton.qml
2025-09-17  ¿ÀÈÄ 12:15             2,661 TextArea.qml
2025-09-17  ¿ÀÈÄ 12:15             2,644 TextField.qml
2025-09-17  ¿ÀÈÄ 12:15               901 ToolBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,653 ToolButton.qml
2025-09-17  ¿ÀÈÄ 12:15               940 ToolSeparator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,295 ToolTip.qml
2025-09-17  ¿ÀÈÄ 12:15             1,713 Tumbler.qml
2025-09-17  ¿ÀÈÄ 12:15             1,654 VerticalHeaderView.qml
              54°³ ÆÄÀÏ             135,495 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Universal\impl µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             2,298 CheckIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15             3,600 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               580 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickcontrols2universalstyleimplplugin.dll
2025-09-17  ¿ÀÈÄ 12:15             1,827 RadioIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15             2,132 SwitchIndicator.qml
               6°³ ÆÄÀÏ              41,293 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Windows µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               262 ApplicationWindow.qml
2025-09-17  ¿ÀÈÄ 12:15             1,533 Button.qml
2025-09-17  ¿ÀÈÄ 12:15             3,100 CheckBox.qml
2025-09-17  ¿ÀÈÄ 12:15             2,868 CheckDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             3,935 ComboBox.qml
2025-09-17  ¿ÀÈÄ 12:15             2,878 DelayButton.qml
2025-09-17  ¿ÀÈÄ 12:15               240 Frame.qml
2025-09-17  ¿ÀÈÄ 12:15               243 GroupBox.qml
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          images
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          impl
2025-09-17  ¿ÀÈÄ 12:15               389 ItemDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             2,576 Menu.qml
2025-09-17  ¿ÀÈÄ 12:15             1,128 MenuBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,331 MenuBarItem.qml
2025-09-17  ¿ÀÈÄ 12:15             2,580 MenuItem.qml
2025-09-17  ¿ÀÈÄ 12:15               747 MenuSeparator.qml
2025-09-17  ¿ÀÈÄ 12:15               215 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               246 ProgressBar.qml
2025-09-17  ¿ÀÈÄ 12:15             2,048 qmldir
2025-09-17  ¿ÀÈÄ 12:15           457,864 qtquickcontrols2windowsstyleplugin.dll
2025-09-17  ¿ÀÈÄ 12:15               246 RadioButton.qml
2025-09-17  ¿ÀÈÄ 12:15               454 RadioDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             4,676 RangeSlider.qml
2025-09-17  ¿ÀÈÄ 12:15             3,752 ScrollBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,302 ScrollIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15             1,400 ScrollView.qml
2025-09-17  ¿ÀÈÄ 12:15               946 SelectionRectangle.qml
2025-09-17  ¿ÀÈÄ 12:15               241 Slider.qml
2025-09-17  ¿ÀÈÄ 12:15             3,493 SpinBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,412 Switch.qml
2025-09-17  ¿ÀÈÄ 12:15             1,696 SwitchDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15               243 TextArea.qml
2025-09-17  ¿ÀÈÄ 12:15               244 TextField.qml
              31°³ ÆÄÀÏ             504,288 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Windows\images µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               200 checkmark.png
2025-09-17  ¿ÀÈÄ 12:15               252 checkmark@2x.png
2025-09-17  ¿ÀÈÄ 12:15               321 checkmark@3x.png
2025-09-17  ¿ÀÈÄ 12:15               165 menuarrow.png
2025-09-17  ¿ÀÈÄ 12:15               185 menuarrow@2x.png
2025-09-17  ¿ÀÈÄ 12:15               205 menuarrow@3x.png
               6°³ ÆÄÀÏ               1,328 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Windows\impl µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               657 CheckIndicator.qml
2025-09-17  ¿ÀÈÄ 12:15               498 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickcontrols2windowsstyleimplplugin.dll
2025-09-17  ¿ÀÈÄ 12:15               215 QuickControls2WindowsStyleImpl.qmltypes
2025-09-17  ¿ÀÈÄ 12:15             2,201 SwitchIndicator.qml
               5°³ ÆÄÀÏ              34,427 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            14,473 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               290 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickdialogsplugin.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          quickimpl
               3°³ ÆÄÀÏ              45,619 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs\quickimpl µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            75,732 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          qml
2025-09-17  ¿ÀÈÄ 12:15             3,118 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickdialogs2quickimplplugin.dll
               3°³ ÆÄÀÏ             109,706 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs\quickimpl\qml µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          +Fusion
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          +Imagine
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          +Material
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          +Universal
2025-09-17  ¿ÀÈÄ 12:15             9,055 ColorDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,198 ColorInputs.qml
2025-09-17  ¿ÀÈÄ 12:15             7,285 FileDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,131 FileDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             2,448 FileDialogDelegateLabel.qml
2025-09-17  ¿ÀÈÄ 12:15             2,432 FolderBreadcrumbBar.qml
2025-09-17  ¿ÀÈÄ 12:15             3,573 FolderDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,914 FolderDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,687 FolderDialogDelegateLabel.qml
2025-09-17  ¿ÀÈÄ 12:15             3,834 FontDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             6,745 FontDialogContent.qml
2025-09-17  ¿ÀÈÄ 12:15               729 HueGradient.qml
2025-09-17  ¿ÀÈÄ 12:15             4,197 MessageDialog.qml
2025-09-17  ¿ÀÈÄ 12:15               813 PickerHandle.qml
2025-09-17  ¿ÀÈÄ 12:15             1,339 SaturationLightnessPicker.qml
2025-09-17  ¿ÀÈÄ 12:15             2,633 SideBar.qml
              16°³ ÆÄÀÏ              52,013 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs\quickimpl\qml\+Fusion µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             8,390 ColorDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,181 ColorInputs.qml
2025-09-17  ¿ÀÈÄ 12:15             7,446 FileDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,171 FileDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             2,603 FolderBreadcrumbBar.qml
2025-09-17  ¿ÀÈÄ 12:15             4,123 FolderDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,944 FolderDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             3,707 FontDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             4,170 MessageDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,622 SideBar.qml
              10°³ ÆÄÀÏ              38,357 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs\quickimpl\qml\+Imagine µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             9,312 ColorDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,289 ColorInputs.qml
2025-09-17  ¿ÀÈÄ 12:15             7,297 FileDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,654 FileDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             2,107 FolderBreadcrumbBar.qml
2025-09-17  ¿ÀÈÄ 12:15             4,686 FolderDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,428 FolderDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             4,327 FontDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             5,017 MessageDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,478 SideBar.qml
              10°³ ÆÄÀÏ              41,595 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs\quickimpl\qml\+Material µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             8,442 ColorDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,448 ColorInputs.qml
2025-09-17  ¿ÀÈÄ 12:15             6,279 FileDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,213 FileDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             2,629 FolderBreadcrumbBar.qml
2025-09-17  ¿ÀÈÄ 12:15             3,433 FolderDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,975 FolderDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             3,296 FontDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             4,235 MessageDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,535 SideBar.qml
              10°³ ÆÄÀÏ              36,485 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Dialogs\quickimpl\qml\+Universal µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             8,818 ColorDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,184 ColorInputs.qml
2025-09-17  ¿ÀÈÄ 12:15             6,330 FileDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,213 FileDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             2,563 FolderBreadcrumbBar.qml
2025-09-17  ¿ÀÈÄ 12:15             3,828 FolderDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             1,990 FolderDialogDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             3,490 FontDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             4,058 MessageDialog.qml
2025-09-17  ¿ÀÈÄ 12:15             2,535 SideBar.qml
              10°³ ÆÄÀÏ              37,009 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Effects µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            30,856 effectsplugin.dll
2025-09-17  ¿ÀÈÄ 12:15            11,104 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               236 qmldir
               3°³ ÆÄÀÏ              42,196 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Layouts µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            20,303 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               250 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qquicklayoutsplugin.dll
               3°³ ÆÄÀÏ              51,409 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\LocalStorage µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               688 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               225 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qmllocalstorageplugin.dll
               3°³ ÆÄÀÏ              31,769 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\NativeStyle µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          controls
2025-09-17  ¿ÀÈÄ 12:15            10,931 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15             2,253 qmldir
2025-09-17  ¿ÀÈÄ 12:15           761,480 qtquickcontrols2nativestyleplugin.dll
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          util
               3°³ ÆÄÀÏ             774,664 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\NativeStyle\controls µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,759 DefaultButton.qml
2025-09-17  ¿ÀÈÄ 12:15             2,509 DefaultCheckBox.qml
2025-09-17  ¿ÀÈÄ 12:15             3,929 DefaultComboBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,030 DefaultDial.qml
2025-09-17  ¿ÀÈÄ 12:15             1,282 DefaultFrame.qml
2025-09-17  ¿ÀÈÄ 12:15             2,337 DefaultGroupBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,089 DefaultItemDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15               857 DefaultItemDelegateIconLabel.qml
2025-09-17  ¿ÀÈÄ 12:15               981 DefaultProgressBar.qml
2025-09-17  ¿ÀÈÄ 12:15             2,370 DefaultRadioButton.qml
2025-09-17  ¿ÀÈÄ 12:15             2,052 DefaultRadioDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15             1,238 DefaultScrollBar.qml
2025-09-17  ¿ÀÈÄ 12:15             1,840 DefaultSlider.qml
2025-09-17  ¿ÀÈÄ 12:15             2,601 DefaultSpinBox.qml
2025-09-17  ¿ÀÈÄ 12:15             1,976 DefaultTextArea.qml
2025-09-17  ¿ÀÈÄ 12:15             2,347 DefaultTextField.qml
2025-09-17  ¿ÀÈÄ 12:15             4,060 DefaultTreeViewDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15                54 qmldir
              18°³ ÆÄÀÏ              34,311 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\NativeStyle\util µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15                54 qmldir
2025-09-17  ¿ÀÈÄ 12:15             1,593 WindowsFocusFrame.qml
               2°³ ÆÄÀÏ               1,647 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Particles µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            30,856 particlesplugin.dll
2025-09-17  ¿ÀÈÄ 12:15            75,393 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               230 qmldir
               3°³ ÆÄÀÏ             106,479 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Pdf µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          +Material
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          +Universal
2025-09-17  ¿ÀÈÄ 12:15             2,674 PdfLinkDelegate.qml
2025-09-17  ¿ÀÈÄ 12:15            29,645 PdfMultiPageView.qml
2025-09-17  ¿ÀÈÄ 12:15            14,834 PdfPageView.qml
2025-09-17  ¿ÀÈÄ 12:15            30,856 pdfquickplugin.dll
2025-09-17  ¿ÀÈÄ 12:15            18,831 PdfScrollablePageView.qml
2025-09-17  ¿ÀÈÄ 12:15             2,496 PdfStyle.qml
2025-09-17  ¿ÀÈÄ 12:15            23,172 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               771 qmldir
               8°³ ÆÄÀÏ             123,279 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Pdf\+Material µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               695 PdfStyle.qml
               1°³ ÆÄÀÏ                 695 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Pdf\+Universal µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               688 PdfStyle.qml
               1°³ ÆÄÀÏ                 688 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Scene2D µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,174 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               261 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickscene2dplugin.dll
               3°³ ÆÄÀÏ              34,291 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Scene3D µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             4,044 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               275 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquickscene3dplugin.dll
               3°³ ÆÄÀÏ              35,175 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Shapes µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            16,532 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               207 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qmlshapesplugin.dll
               3°³ ÆÄÀÏ              47,595 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Templates µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           260,008 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               254 qmldir
2025-09-17  ¿ÀÈÄ 12:15            31,368 qtquicktemplates2plugin.dll
               3°³ ÆÄÀÏ             291,630 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Timeline µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          BlendTrees
2025-09-17  ¿ÀÈÄ 12:15             5,416 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               269 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquicktimelineplugin.dll
               3°³ ÆÄÀÏ              36,541 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\Timeline\BlendTrees µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,364 plugins.qmltypes
2025-09-17  ¿ÀÈÄ 12:15               329 qmldir
2025-09-17  ¿ÀÈÄ 12:15            30,856 qtquicktimelineblendtreesplugin.dll
               3°³ ÆÄÀÏ              34,549 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\PyQt6\Qt6\qml\QtQuick\tooling µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,252 Component.qml
2025-09-17  ¿ÀÈÄ 12:15               368 Enum.qml
2025-09-17  ¿ÀÈÄ 12:15               212 Member.qml
2025-09-17  ¿ÀÈÄ 12:15               606 Method.qml
2025-09-17  ¿ÀÈÄ 12:15               313 Module.qml
2025-09-17  ¿ÀÈÄ 12:15               339 Parameter.qml
2025-09-17  ¿ÀÈÄ 12:15               737 Property.qml
2025-09-17  ¿ÀÈÄ 12:15               590 qmldir
2025-09-17  ¿ÀÈÄ 12:15               215 quicktooling.qmltypes
2025-09-17  ¿ÀÈÄ 12:15            67,208 quicktoolingplugin.dll
2025-09-17  ¿ÀÈÄ 12:15               409 Signal.qml
              11°³ ÆÄÀÏ              72,249 ¹ÙÀÌÆ®

