?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             3,442 Azores
2025-09-10  ¿ÀÈÄ 11:29             2,396 Bermuda
2025-09-10  ¿ÀÈÄ 11:29             1,897 Canary
2025-09-10  ¿ÀÈÄ 11:29               256 Cape_Verde
2025-09-10  ¿ÀÈÄ 11:29             1,815 Faeroe
2025-09-10  ¿ÀÈÄ 11:29             1,815 Faroe
2025-09-10  ¿ÀÈÄ 11:29             2,298 Jan_Mayen
2025-09-10  ¿ÀÈÄ 11:29             3,377 Madeira
2025-09-10  ¿ÀÈÄ 11:29               148 Reykjavik
2025-09-10  ¿ÀÈÄ 11:29               150 South_Georgia
2025-09-10  ¿ÀÈÄ 11:29             1,200 Stanley
2025-09-10  ¿ÀÈÄ 11:29               148 St_Helena
              12°³ ÆÄÀÏ              18,942 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Australia µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,190 ACT
2025-09-10  ¿ÀÈÄ 11:29             2,208 Adelaide
2025-09-10  ¿ÀÈÄ 11:29               419 Brisbane
2025-09-10  ¿ÀÈÄ 11:29             2,229 Broken_Hill
2025-09-10  ¿ÀÈÄ 11:29             2,190 Canberra
2025-09-10  ¿ÀÈÄ 11:29             2,358 Currie
2025-09-10  ¿ÀÈÄ 11:29               325 Darwin
2025-09-10  ¿ÀÈÄ 11:29               456 Eucla
2025-09-10  ¿ÀÈÄ 11:29             2,358 Hobart
2025-09-10  ¿ÀÈÄ 11:29             1,846 LHI
2025-09-10  ¿ÀÈÄ 11:29               475 Lindeman
2025-09-10  ¿ÀÈÄ 11:29             1,846 Lord_Howe
2025-09-10  ¿ÀÈÄ 11:29             2,190 Melbourne
2025-09-10  ¿ÀÈÄ 11:29               325 North
2025-09-10  ¿ÀÈÄ 11:29             2,190 NSW
2025-09-10  ¿ÀÈÄ 11:29               446 Perth
2025-09-10  ¿ÀÈÄ 11:29               419 Queensland
2025-09-10  ¿ÀÈÄ 11:29             2,208 South
2025-09-10  ¿ÀÈÄ 11:29             2,190 Sydney
2025-09-10  ¿ÀÈÄ 11:29             2,358 Tasmania
2025-09-10  ¿ÀÈÄ 11:29             2,190 Victoria
2025-09-10  ¿ÀÈÄ 11:29               446 West
2025-09-10  ¿ÀÈÄ 11:29             2,229 Yancowinna
              23°³ ÆÄÀÏ              36,091 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Brazil µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               614 Acre
2025-09-10  ¿ÀÈÄ 11:29               702 DeNoronha
2025-09-10  ¿ÀÈÄ 11:29             1,430 East
2025-09-10  ¿ÀÈÄ 11:29               590 West
               4°³ ÆÄÀÏ               3,336 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Canada µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             3,424 Atlantic
2025-09-10  ¿ÀÈÄ 11:29             2,868 Central
2025-09-10  ¿ÀÈÄ 11:29             3,494 Eastern
2025-09-10  ¿ÀÈÄ 11:29             2,332 Mountain
2025-09-10  ¿ÀÈÄ 11:29             3,655 Newfoundland
2025-09-10  ¿ÀÈÄ 11:29             2,892 Pacific
2025-09-10  ¿ÀÈÄ 11:29               980 Saskatchewan
2025-09-10  ¿ÀÈÄ 11:29             1,614 Yukon
               8°³ ÆÄÀÏ              21,259 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Chile µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,515 Continental
2025-09-10  ¿ÀÈÄ 11:29             2,219 EasterIsland
               2°³ ÆÄÀÏ               4,734 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Etc µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               114 GMT
2025-09-10  ¿ÀÈÄ 11:29               114 GMT+0
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+1
2025-09-10  ¿ÀÈÄ 11:29               117 GMT+10
2025-09-10  ¿ÀÈÄ 11:29               117 GMT+11
2025-09-10  ¿ÀÈÄ 11:29               117 GMT+12
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+2
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+3
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+4
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+5
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+6
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+7
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+8
2025-09-10  ¿ÀÈÄ 11:29               116 GMT+9
2025-09-10  ¿ÀÈÄ 11:29               114 GMT-0
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-1
2025-09-10  ¿ÀÈÄ 11:29               118 GMT-10
2025-09-10  ¿ÀÈÄ 11:29               118 GMT-11
2025-09-10  ¿ÀÈÄ 11:29               118 GMT-12
2025-09-10  ¿ÀÈÄ 11:29               118 GMT-13
2025-09-10  ¿ÀÈÄ 11:29               118 GMT-14
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-2
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-3
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-4
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-5
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-6
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-7
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-8
2025-09-10  ¿ÀÈÄ 11:29               117 GMT-9
2025-09-10  ¿ÀÈÄ 11:29               114 GMT0
2025-09-10  ¿ÀÈÄ 11:29               114 Greenwich
2025-09-10  ¿ÀÈÄ 11:29               114 UCT
2025-09-10  ¿ÀÈÄ 11:29               114 Universal
2025-09-10  ¿ÀÈÄ 11:29               114 UTC
2025-09-10  ¿ÀÈÄ 11:29               114 Zulu
              35°³ ÆÄÀÏ               4,064 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Europe µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,933 Amsterdam
2025-09-10  ¿ÀÈÄ 11:29             1,742 Andorra
2025-09-10  ¿ÀÈÄ 11:29             1,151 Astrakhan
2025-09-10  ¿ÀÈÄ 11:29             2,262 Athens
2025-09-10  ¿ÀÈÄ 11:29             3,664 Belfast
2025-09-10  ¿ÀÈÄ 11:29             1,920 Belgrade
2025-09-10  ¿ÀÈÄ 11:29             2,298 Berlin
2025-09-10  ¿ÀÈÄ 11:29             2,301 Bratislava
2025-09-10  ¿ÀÈÄ 11:29             2,933 Brussels
2025-09-10  ¿ÀÈÄ 11:29             2,184 Bucharest
2025-09-10  ¿ÀÈÄ 11:29             2,368 Budapest
2025-09-10  ¿ÀÈÄ 11:29             1,909 Busingen
2025-09-10  ¿ÀÈÄ 11:29             2,390 Chisinau
2025-09-10  ¿ÀÈÄ 11:29             2,298 Copenhagen
2025-09-10  ¿ÀÈÄ 11:29             3,492 Dublin
2025-09-10  ¿ÀÈÄ 11:29             3,068 Gibraltar
2025-09-10  ¿ÀÈÄ 11:29             3,664 Guernsey
2025-09-10  ¿ÀÈÄ 11:29             1,900 Helsinki
2025-09-10  ¿ÀÈÄ 11:29             3,664 Isle_of_Man
2025-09-10  ¿ÀÈÄ 11:29             1,933 Istanbul
2025-09-10  ¿ÀÈÄ 11:29             3,664 Jersey
2025-09-10  ¿ÀÈÄ 11:29             1,493 Kaliningrad
2025-09-10  ¿ÀÈÄ 11:29             2,120 Kiev
2025-09-10  ¿ÀÈÄ 11:29             1,185 Kirov
2025-09-10  ¿ÀÈÄ 11:29             2,120 Kyiv
2025-09-10  ¿ÀÈÄ 11:29             3,527 Lisbon
2025-09-10  ¿ÀÈÄ 11:29             1,920 Ljubljana
2025-09-10  ¿ÀÈÄ 11:29             3,664 London
2025-09-10  ¿ÀÈÄ 11:29             2,933 Luxembourg
2025-09-10  ¿ÀÈÄ 11:29             2,614 Madrid
2025-09-10  ¿ÀÈÄ 11:29             2,620 Malta
2025-09-10  ¿ÀÈÄ 11:29             1,900 Mariehamn
2025-09-10  ¿ÀÈÄ 11:29             1,307 Minsk
2025-09-10  ¿ÀÈÄ 11:29             2,962 Monaco
2025-09-10  ¿ÀÈÄ 11:29             1,535 Moscow
2025-09-10  ¿ÀÈÄ 11:29             2,002 Nicosia
2025-09-10  ¿ÀÈÄ 11:29             2,298 Oslo
2025-09-10  ¿ÀÈÄ 11:29             2,962 Paris
2025-09-10  ¿ÀÈÄ 11:29             1,920 Podgorica
2025-09-10  ¿ÀÈÄ 11:29             2,301 Prague
2025-09-10  ¿ÀÈÄ 11:29             2,198 Riga
2025-09-10  ¿ÀÈÄ 11:29             2,641 Rome
2025-09-10  ¿ÀÈÄ 11:29             1,201 Samara
2025-09-10  ¿ÀÈÄ 11:29             2,641 San_Marino
2025-09-10  ¿ÀÈÄ 11:29             1,920 Sarajevo
2025-09-10  ¿ÀÈÄ 11:29             1,169 Saratov
2025-09-10  ¿ÀÈÄ 11:29             1,469 Simferopol
2025-09-10  ¿ÀÈÄ 11:29             1,920 Skopje
2025-09-10  ¿ÀÈÄ 11:29             2,077 Sofia
2025-09-10  ¿ÀÈÄ 11:29             2,298 Stockholm
2025-09-10  ¿ÀÈÄ 11:29             2,148 Tallinn
2025-09-10  ¿ÀÈÄ 11:29             2,084 Tirane
2025-09-10  ¿ÀÈÄ 11:29             2,390 Tiraspol
2025-09-10  ¿ÀÈÄ 11:29             1,253 Ulyanovsk
2025-09-10  ¿ÀÈÄ 11:29             2,120 Uzhgorod
2025-09-10  ¿ÀÈÄ 11:29             1,909 Vaduz
2025-09-10  ¿ÀÈÄ 11:29             2,641 Vatican
2025-09-10  ¿ÀÈÄ 11:29             2,200 Vienna
2025-09-10  ¿ÀÈÄ 11:29             2,162 Vilnius
2025-09-10  ¿ÀÈÄ 11:29             1,193 Volgograd
2025-09-10  ¿ÀÈÄ 11:29             2,654 Warsaw
2025-09-10  ¿ÀÈÄ 11:29             1,920 Zagreb
2025-09-10  ¿ÀÈÄ 11:29             2,120 Zaporozhye
2025-09-10  ¿ÀÈÄ 11:29             1,909 Zurich
              64°³ ÆÄÀÏ             145,358 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Indian µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               265 Antananarivo
2025-09-10  ¿ÀÈÄ 11:29               185 Chagos
2025-09-10  ¿ÀÈÄ 11:29               185 Christmas
2025-09-10  ¿ÀÈÄ 11:29               254 Cocos
2025-09-10  ¿ÀÈÄ 11:29               265 Comoro
2025-09-10  ¿ÀÈÄ 11:29               185 Kerguelen
2025-09-10  ¿ÀÈÄ 11:29               151 Mahe
2025-09-10  ¿ÀÈÄ 11:29               185 Maldives
2025-09-10  ¿ÀÈÄ 11:29               227 Mauritius
2025-09-10  ¿ÀÈÄ 11:29               265 Mayotte
2025-09-10  ¿ÀÈÄ 11:29               151 Reunion
              11°³ ÆÄÀÏ               2,318 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Mexico µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,458 BajaNorte
2025-09-10  ¿ÀÈÄ 11:29             1,060 BajaSur
2025-09-10  ¿ÀÈÄ 11:29             1,222 General
               3°³ ÆÄÀÏ               4,740 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\Pacific µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               598 Apia
2025-09-10  ¿ÀÈÄ 11:29             2,437 Auckland
2025-09-10  ¿ÀÈÄ 11:29               254 Bougainville
2025-09-10  ¿ÀÈÄ 11:29             2,054 Chatham
2025-09-10  ¿ÀÈÄ 11:29               172 Chuuk
2025-09-10  ¿ÀÈÄ 11:29             2,219 Easter
2025-09-10  ¿ÀÈÄ 11:29               524 Efate
2025-09-10  ¿ÀÈÄ 11:29               220 Enderbury
2025-09-10  ¿ÀÈÄ 11:29               186 Fakaofo
2025-09-10  ¿ÀÈÄ 11:29               564 Fiji
2025-09-10  ¿ÀÈÄ 11:29               152 Funafuti
2025-09-10  ¿ÀÈÄ 11:29               224 Galapagos
2025-09-10  ¿ÀÈÄ 11:29               150 Gambier
2025-09-10  ¿ÀÈÄ 11:29               152 Guadalcanal
2025-09-10  ¿ÀÈÄ 11:29               494 Guam
2025-09-10  ¿ÀÈÄ 11:29               329 Honolulu
2025-09-10  ¿ÀÈÄ 11:29               329 Johnston
2025-09-10  ¿ÀÈÄ 11:29               220 Kanton
2025-09-10  ¿ÀÈÄ 11:29               224 Kiritimati
2025-09-10  ¿ÀÈÄ 11:29               337 Kosrae
2025-09-10  ¿ÀÈÄ 11:29               302 Kwajalein
2025-09-10  ¿ÀÈÄ 11:29               152 Majuro
2025-09-10  ¿ÀÈÄ 11:29               159 Marquesas
2025-09-10  ¿ÀÈÄ 11:29               175 Midway
2025-09-10  ¿ÀÈÄ 11:29               238 Nauru
2025-09-10  ¿ÀÈÄ 11:29               189 Niue
2025-09-10  ¿ÀÈÄ 11:29               866 Norfolk
2025-09-10  ¿ÀÈÄ 11:29               290 Noumea
2025-09-10  ¿ÀÈÄ 11:29               175 Pago_Pago
2025-09-10  ¿ÀÈÄ 11:29               166 Palau
2025-09-10  ¿ÀÈÄ 11:29               188 Pitcairn
2025-09-10  ¿ÀÈÄ 11:29               152 Pohnpei
2025-09-10  ¿ÀÈÄ 11:29               152 Ponape
2025-09-10  ¿ÀÈÄ 11:29               172 Port_Moresby
2025-09-10  ¿ÀÈÄ 11:29               589 Rarotonga
2025-09-10  ¿ÀÈÄ 11:29               494 Saipan
2025-09-10  ¿ÀÈÄ 11:29               175 Samoa
2025-09-10  ¿ÀÈÄ 11:29               151 Tahiti
2025-09-10  ¿ÀÈÄ 11:29               152 Tarawa
2025-09-10  ¿ÀÈÄ 11:29               358 Tongatapu
2025-09-10  ¿ÀÈÄ 11:29               172 Truk
2025-09-10  ¿ÀÈÄ 11:29               152 Wake
2025-09-10  ¿ÀÈÄ 11:29               152 Wallis
2025-09-10  ¿ÀÈÄ 11:29               172 Yap
              44°³ ÆÄÀÏ              17,782 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pytz\zoneinfo\US µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,371 Alaska
2025-09-10  ¿ÀÈÄ 11:29             2,356 Aleutian
2025-09-10  ¿ÀÈÄ 11:29               360 Arizona
2025-09-10  ¿ÀÈÄ 11:29             3,592 Central
2025-09-10  ¿ÀÈÄ 11:29             1,682 East-Indiana
2025-09-10  ¿ÀÈÄ 11:29             3,552 Eastern
2025-09-10  ¿ÀÈÄ 11:29               329 Hawaii
2025-09-10  ¿ÀÈÄ 11:29             2,444 Indiana-Starke
2025-09-10  ¿ÀÈÄ 11:29             2,230 Michigan
2025-09-10  ¿ÀÈÄ 11:29             2,460 Mountain
2025-09-10  ¿ÀÈÄ 11:29             2,852 Pacific
2025-09-10  ¿ÀÈÄ 11:29               175 Samoa
              12°³ ÆÄÀÏ              24,403 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\pywin32_system32 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           136,192 pywintypes312.dll
               1°³ ÆÄÀÏ             136,192 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\rpds µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           653,312 rpds.cp312-win_amd64.pyd
               1°³ ÆÄÀÏ             653,312 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\setuptools µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          _vendor
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\setuptools\_vendor µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          importlib_metadata-8.0.0.dist-info
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          jaraco
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\setuptools\_vendor\importlib_metadata-8.0.0.dist-info µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                 4 INSTALLER
2025-09-10  ¿ÀÈÄ 11:29            11,358 LICENSE
2025-09-10  ¿ÀÈÄ 11:29             4,648 METADATA
2025-09-10  ¿ÀÈÄ 11:29             2,518 RECORD
2025-09-10  ¿ÀÈÄ 11:29                 0 REQUESTED
2025-09-10  ¿ÀÈÄ 11:29                19 top_level.txt
2025-09-10  ¿ÀÈÄ 11:29                91 WHEEL
               7°³ ÆÄÀÏ              18,638 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\setuptools\_vendor\jaraco µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          text
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\setuptools\_vendor\jaraco\text µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,335 Lorem ipsum.txt
               1°³ ÆÄÀÏ               1,335 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tcl8 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          8.4
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          8.5
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          8.6
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tcl8\8.4 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          platform
2025-09-10  ¿ÀÈÄ 11:29            11,707 platform-1.0.19.tm
               1°³ ÆÄÀÏ              11,707 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tcl8\8.4\platform µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             6,218 shell-1.1.4.tm
               1°³ ÆÄÀÏ               6,218 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tcl8\8.5 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            35,136 msgcat-1.6.1.tm
2025-09-10  ¿ÀÈÄ 11:29           107,674 tcltest-2.5.5.tm
               2°³ ÆÄÀÏ             142,810 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tcl8\8.6 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29           118,419 http-2.9.8.tm
               1°³ ÆÄÀÏ             118,419 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\themes µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            15,518 dark_theme.qss
2025-09-10  ¿ÀÈÄ 11:29            17,752 light_theme.qss
               2°³ ÆÄÀÏ              33,270 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tornado µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29            11,264 speedups.pyd
               1°³ ÆÄÀÏ              11,264 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          zoneinfo
2025-09-10  ¿ÀÈÄ 11:29             9,102 zones
               1°³ ÆÄÀÏ               9,102 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\tzdata\zoneinfo µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Africa
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          America
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Antarctica
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Arctic
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Asia
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Atlantic
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Australia
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Brazil
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Canada
2025-09-10  ¿ÀÈÄ 11:29             1,103 CET
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Chile
2025-09-10  ¿ÀÈÄ 11:29             1,754 CST6CDT
2025-09-10  ¿ÀÈÄ 11:29             1,117 Cuba
2025-09-10  ¿ÀÈÄ 11:29               682 EET
2025-09-10  ¿ÀÈÄ 11:29             1,309 Egypt
2025-09-10  ¿ÀÈÄ 11:29             1,496 Eire
2025-09-10  ¿ÀÈÄ 11:29               149 EST
2025-09-10  ¿ÀÈÄ 11:29             1,744 EST5EDT
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Etc
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Europe
2025-09-10  ¿ÀÈÄ 11:29               113 Factory
2025-09-10  ¿ÀÈÄ 11:29             1,599 GB
2025-09-10  ¿ÀÈÄ 11:29             1,599 GB-Eire
2025-09-10  ¿ÀÈÄ 11:29               111 GMT
2025-09-10  ¿ÀÈÄ 11:29               111 GMT+0
2025-09-10  ¿ÀÈÄ 11:29               111 GMT-0
2025-09-10  ¿ÀÈÄ 11:29               111 GMT0
2025-09-10  ¿ÀÈÄ 11:29               111 Greenwich
2025-09-10  ¿ÀÈÄ 11:29               775 Hongkong
2025-09-10  ¿ÀÈÄ 11:29               221 HST
2025-09-10  ¿ÀÈÄ 11:29               130 Iceland
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Indian
2025-09-10  ¿ÀÈÄ 11:29               812 Iran
2025-09-10  ¿ÀÈÄ 11:29             4,791 iso3166.tab
2025-09-10  ¿ÀÈÄ 11:29             1,074 Israel
2025-09-10  ¿ÀÈÄ 11:29               339 Jamaica
2025-09-10  ¿ÀÈÄ 11:29               213 Japan
2025-09-10  ¿ÀÈÄ 11:29               219 Kwajalein
2025-09-10  ¿ÀÈÄ 11:29             3,257 leapseconds
2025-09-10  ¿ÀÈÄ 11:29               431 Libya
2025-09-10  ¿ÀÈÄ 11:29             1,103 MET
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          Mexico
2025-09-10  ¿ÀÈÄ 11:29               240 MST
2025-09-10  ¿ÀÈÄ 11:29             1,042 MST7MDT
2025-09-10  ¿ÀÈÄ 11:29             1,042 Navajo
